# BlueLogik AI Solutions - Robots.txt
# https://bluelogik.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bluelogik.com/sitemap.xml

# Disallow admin/private areas (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Allow all search engines to crawl our AI services
Allow: /services/
Allow: /services/business-optimization
Allow: /services/sales-growth
Allow: /services/marketing-strategies
Allow: /services/social-media
Allow: /services/data-analysis
Allow: /services/integration
Allow: /services/web-development
Allow: /services/web-optimization

# Allow crawling of main pages
Allow: /
Allow: /services
Allow: /why-ai
Allow: /contact
Allow: /privacy-policy
Allow: /terms-conditions

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1

# Host directive (helps with canonical URLs)
Host: https://bluelogik.com
